path,top_level_area,extension,size_bytes,sha256
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/source_documents/M2_10_SCHEMA_CHANGE_SPECIFICATION.md,Module_2,md,583,55fcb4c14bfb73594988e6acdbd9e5478a6cab676ba39d80c290262e05f04b18
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/source_documents/M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,Module_2,md,770,a0c0698116d330e062b891aa6ed8afdb51957dbaa8997030de6f494fcece9246
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/source_documents/M2_10_SQL_ENGINEERING_AUDIT_v0_2R2.md,Module_2,md,3123,d1eaec48548433f93c997d330f7a01e5829db1dea5576512152607e5e3a9d1ff
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/source_documents/M2_10_VALIDATION_HISTORY.md,Module_2,md,869,1844b466ceb8366ce1b1b5c78e8c0c0a84a5c0c09c83794e9058f590780f9102
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/source_documents/M2_10_VALIDATION_MATRIX.md,Module_2,md,455,407f52316b746551c52fa518676d90445c9d1f3d383b3c3129a3226fbe0d946f
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/source_documents/MSBF_M2_10_Portfolio_Performance_KPI_Servicing_Analytics_Build_Acceptance_Milestone_v0_2R5.txt,Module_2,txt,448,d14653a2a857bac78898af44f40a7aadffb099e98a2264ba5620764771ca1aa2
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/source_documents/PACKAGE_VALIDATION_REPORT.md,Module_2,md,199,980b3d309d674814f1bd81d91556372a1d71c32a3742e68bb520151803a3fe5f
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/source_documents/README.md,Module_2,md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/SOURCE_PROVENANCE.md,Module_2,md,5137,23d4eca6125dbb121a0fd04fe8e832349e924e35a2f971e67d54447f760dee1a
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/docs/VALIDATION_AND_ACCEPTANCE.md,Module_2,md,2569,6428bbb2dfbd9865a0eec08451d729850862a09561f65c799288e48db3dd799b
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/MANIFEST.csv,Module_2,csv,11451,a7ea26b74aeb4972f722b75a6984992d46df6c665b01de59c16209e1fe248949
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/manifest.json,Module_2,json,18677,0ecf0369848984e9d46ea1b02cd326b67639258035f6b1940418fab72a3e3736
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/README.md,Module_2,md,1600,94d2da4150b86d47e4d5671641d6041a9377d49e275f63074073cde3f32327b6
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/RELEASE_METADATA.json,Module_2,json,791,28229f55a16196b91f2caa5bcbce6a43b156b49d241fdb88426281164e1b94cf
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/SHA256SUMS.txt,Module_2,txt,9298,dcdf1e467b5a3af7a0a2302024be98af80efe6c93c0ec0104b9f54be91746c86
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/current/01_204_schema_policy_executed_v0_2.sql,Module_2,sql,64568,f3fa214ee8a2364301afba1c8dcaf2d4448da8d20c139d465afc43e526c70204
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/current/02_205_preflight_v0_2R1.sql,Module_2,sql,17829,fb5e92c3f79a71cf490f06dd966021a172fde156195bb4b275ef319875702b49
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/current/03_206_generation_v0_2R1.sql,Module_2,sql,77930,b368a2f2a7cbaa8594419568a495fd631b3d255fc4aea8426326c5c3feb43513
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/current/04_207_positive_validation_v0_2R3.sql,Module_2,sql,130555,691fe4b6e17fe1186f8a7f36bae2f2314357b615f884ccdd0fa9ae2f009c79a2
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/current/05_208_negative_controls_v0_2R2.sql,Module_2,sql,26279,7da3968bcb310d05ba838605edaac12f7c00f3b646a070d8bf0f8d5dc4765c9f
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/current/06_209_acceptance_finalize_v0_2R1.sql,Module_2,sql,25667,ed9de6c5c1355c6ca80935209f804106fcd2aee4d365502b6e00b598de67c45d
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/current/204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2R2.sql,Module_2,sql,65847,f67724035b5b3a280644774f7ec77a0e88536caebdaac7433314bbadca4aa3dd
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/current/README.md,Module_2,md,143,cde798aed0fbd91b1aa2674c33361e36e11427ac370c3bd25f9969ddea34bbb5
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/README.md,Module_2,md,2227,4dfa599071de1598e49fe687fdff9769847b270bd123f683437d3e1d20c3e1e6
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/02A_205A_active_reconciled_diagnostic.sql,Module_2,sql,4956,c098ba5f23dad265441ffd97ddcf8d0c533bbd9cb99f4f4055f16f3abc906be9
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/04A_207A_positive_validation_recovery.sql,Module_2,sql,12314,c41c37f0bf221115a881c142c642e8fd11c902a8f7bd3c5ef1e116047012fd70
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/04B_207B_definition_hash_diagnostic.sql,Module_2,sql,5567,6de090ca0216850eada7da31123ee7d1d530422904dec5c67d5428136920a895
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/04C_207C_definition_hash_repair.sql,Module_2,sql,20688,654c4fbf0d1c7d65b364a46cdc0d31c92336b4b6289459958a73e37dbbf62fc5
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/05A_208A_negative_control_diagnostic.sql,Module_2,sql,7604,2a88531e595c61b1e53b2ef556a1b6f1017a2e06e95e9f6d1435580243d87a9a
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/05B_208B_kpi_applicability_repair.sql,Module_2,sql,9641,d4f2b33f257ba978bc8a973bd0b3a645c86824125a3b9c3c2946cb03205b8121
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/204A_msbf_m2_10_failed_schema_policy_recovery_check_v0_2.sql,Module_2,sql,4403,a920c1ce48ca2dd989b11a21e95c02e22f2ff2880c1d22e6c5feb308b350332d
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/206A_msbf_m2_10_failed_generation_recovery_check_v0_2R1.sql,Module_2,sql,8780,9295ecbb73bc67a325f266bc4004710cf81e6a6bada24a64992c2fb4befc3453
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/206B_msbf_m2_10_generation_reconciliation_reconstructed_v0_2R1.sql,Module_2,sql,15714,2f3e1144858a4426ddd03c63f3d9dd76b842aecc42871af2e4171a99bbd2fb9b
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/recovery/README.md,Module_2,md,259,f952da664e76a0982f2f5d3454382a68ef362463eeac1ff878561ad0a9304b14
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/reporting/07_210_master_report_v0_2R1.sql,Module_2,sql,22061,0afe26438431e2ea4d0d404d9d47ad855c70dc61a10035a4b838f3c86b477589
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/reporting/08_211_detail_report_v0_2R1.sql,Module_2,sql,32408,76481215bc9debc65a86034fd2ada1de6b17218f1bea92c5815a14a5c9f97d27
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/src/reporting/README.md,Module_2,md,187,6235747dc0ec47d3f55723ffd67c6e1405a889b7f324ee0f1c89b8cc76850ee3
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/tests/FINAL_SIGNOFF.md,Module_2,md,506,62441170066ab114ae54e2a9aa42604392bd045e880c8eee1f6a01548bfaf371
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,Module_2,md,350,a8faccacd6e9c249d01dd4398183c007710adb92a91e756226c061d1ac72eb70
Module_2/2.10_Portfolio_Performance_KPI_and_Servicing_Analytics/v0.2R5_ACCEPTED/tests/VALIDATION_SUMMARY.json,Module_2,json,642,ee5f77273ef5cbfce6eb53e5e984d321f3c831cbea3e88dd8495c72c3fd89b5f
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/MANIFEST.csv,Module_2,csv,12553,ba7af59218c44cb26c3c42169789ac98d8df78fbf43ce7e177ff1869a164a31e
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/manifest.json,Module_2,json,19763,c3b446fd2a79bf4b5abbf243d99c553b1c84f29b9e84057478dc9db1842036b1
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/README.md,Module_2,md,1254,7c895bc0da6c2b2d45d7a5d497e8e0713d5b14819d6a87beaa5fdfbe9142aeb7
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/SHA256SUMS.txt,Module_2,txt,11647,45fc637a981f1809825c8dda54ec9e843c1de35a49aa39168254aa67997f32f3
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/PUBLIC_STAGE_FACTS.json,Module_2,json,1439,a25f1d37cbe295335c2db7590bb0ec039f960b2ccbcb7d38a1e8cee66c95908d
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/README.md,Module_2,md,410,2fdf4806046174d968d2094d36e6ed84efcb3a736219d513dae2060be8b6fc6c
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/SOURCE_CATALOG_INDEX.csv,Module_2,csv,5716,6b35f3428df09ee29c180b669890712f4a9cd4dd067042c73f292f623d4af552
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/213_msbf_m2_11_accepted_source_pristine_target_preflight_v1_results_20260806.csv,Module_2,csv,392,e4938175a7ba75be88ad885adc0fc2135ceed53cd9f259067610aafd23e31134
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/216_msbf_m2_11_negative_controls_v1_results_20260806.csv,Module_2,csv,5987,459c75692aa8434299f45a28ed71077f96ce932c5a48889d25597670985a5003
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/217_msbf_m2_11_acceptance_finalizer_v1_results_20260806.csv,Module_2,csv,635,3081ce89d5868f6070a4c47ffee5b3d21aab985eb3465bf0ebf5a8fa0a440a0c
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/ACCEPTED_M2_10_BASELINE.json,Module_2,json,389,55d718f9dc526563c40983ad9f9c8883282fc018b4d006d71ba4f011c8502dd2
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_ACCEPTANCE_HASH_RECON_CORRECTION_DIFF_INVENTORY.csv,Module_2,csv,1135,5f116eb759200433b5b6aad482154f589f6fd7bcf7ea8e08be5cd8d3b93d817b
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_ACCEPTED_EXECUTION_PROVENANCE.json,Module_2,json,2077,f32929d5cecf3a093c7ddfcc77dde5c8541995a06c3291d811fd92ca435dafd4
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_ACCEPTED_PACKAGE_STATUS.json,Module_2,json,364,6f869ab98b4b4f586ed7648305887dba71b890c676c6375f9fca97de6174db31
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_FINAL_BUILD_REPORT.json,Module_2,json,2832,91bb66d546b2aa36f8a0198cd04c2572446009c02735b6e9239db917ac0ffe28
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_STATIC_AUDIT_RESULTS.json,Module_2,json,6531,575a142b5eb5b4cad3d5020a8cef6f4d49c91863ceecabc0c112a85477dab7f7
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_LIVE_EXECUTION_NEGATIVE_CONTROL_011_CORRECTION_STATIC_AUDIT_RESULTS.json,Module_2,json,8120,e737893bea7631de1c0cfefc6ffaee6f007f4bd0945541c785866d7e85968f72
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_NEGATIVE_CONTROL_011_CORRECTION_DIFF_INVENTORY.csv,Module_2,csv,1054,4441ed29d284e60fb4ef5e74fa468eb547420ad48c5fe486ab770c45c7e21bf8
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_NEGATIVE_CONTROL_011_CORRECTION_SOURCE_AUTHORITY_PREFLIGHT_R1.csv,Module_2,csv,8090,c2b3620d2c853346d58e3b574ec3ef4b1f1dbf09a8757eec3faab9800d9cfd2b
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_NEGATIVE_CONTROL_011_CORRECTION_SOURCE_AUTHORITY_PREFLIGHT_R1.json,Module_2,json,13184,152267ee845e067cb9e54d8acf7b6a205faa9e830db919971500a4f9fbbecc95
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_NEGATIVE_CONTROL_011_SOURCE_SAMPLE_DIAGNOSTIC.csv,Module_2,csv,913,5fccb830fddb509b4952611633b6ebd36383c45372553574e24a4c2c3378ef01
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_NEGATIVE_CONTROL_CATALOG.csv,Module_2,csv,11512,5d12a404e43fc144efbf688f7c945b7a6e7d19b82132a11ffb2058399aae84ee
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_POSITIVE_CONTROL_CATALOG.csv,Module_2,csv,47222,5a0137e5ced07cb0db46f9f4d0ed34628faf86e6a9062efca36be42f66417492
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_PROGRAM_214_EXPECTED_COUNT_RECONCILIATION.csv,Module_2,csv,2336,d31a8fabd04778731c80e036d450d4807ca9a412d0fbf63d27bdc8c5daaf92e3
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_PROGRAM_219_CONTEXT_PROJECTION_CORRECTION_DIFF_INVENTORY.csv,Module_2,csv,844,e562e85f14e5b85e8e9db7bb7755638af8feb55ff7933629643c1e7bc3b5dffc
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/M2_11_PROGRAM_219_REPORTING_CORRECTION_DIFF_INVENTORY.csv,Module_2,csv,1024,a0338be62dd63776d160a1e09677a5ef203397f0b83d1a115ffdde56d5f116a4
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Accepted_Source_Snapshot_Reconciliation_20260806.csv,Module_2,csv,1120,4a0d248224d69b4d59a3657461479315ae483e97b21c8b670bf9697ba7a31599
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Contract_Registry_And_Canonical_Hashes_20260806.csv,Module_2,csv,6524,6233f9830d2e5a165003e99349bcc807e217ad699908dbdbc6e2314622631b9c
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Negative_Control_Evidence_20260806.csv,Module_2,csv,8869,e02aab17d8c29a8efd87e93359f26e5873be521eb36b85c661ca3cab57dc463f
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Policy_And_Accepted_Source_Lineage_20260806.csv,Module_2,csv,3114,57761a8ec5d51ac8961fedc953799eeb5aaae8f8cf1b20dfa0a28ba4b3d1dde1
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/source_catalogs/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Positive_Control_Evidence_20260806.csv,Module_2,csv,43028,25436596af566742839040db3e77d21534f2828cd4c0c6180c7e0747b2ac8536
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/SOURCE_DOCUMENT_INDEX.csv,Module_2,csv,3904,78c2386c5d83736d90672732316b14b9954754b89a63f19a05b7d501fbbb03f3
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/catalogs/SOURCE_INVENTORY.csv,Module_2,csv,6451,a510997899c5254e35348b01b68330e82cdae91670645a637a15bdb2607e6063
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/diagrams/README.md,Module_2,md,359,d974b754f9902376125314e8b36aa068f5b49b6f8cc1b11b69693aa2e5699b89
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/ARCHITECTURE.md,Module_2,md,4681,0bf6b2d8e925a4b44bb1233560541f99d1cb8b82f1e433e24c579cc3f73c0f4f
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/BRD.md,Module_2,md,1903,e3b4057489fecd8cdc7e50a807ba2be9c6ea0fb5f3387418921ff3bb04bf3463
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/CORRECTION_HISTORY.md,Module_2,md,2883,19bf3836d615bb65c8dbee64e046c3c7284712be66c9f235c29534ead2369cab
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_ACCEPTANCE_SIGNOFF_TEMPLATE.md,Module_2,md,1004,18e387d37635a8151b035135636cc3def3001ab76f47473437408e85162fb60b
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_ACCEPTED_PACKAGE_SOURCE_AUTHORITY.md,Module_2,md,1584,61e65b2392c8fad205ea60fe1084e31ade8b2dcf08d7667cf88e34a127cd10cd
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_ACCEPTED_PACKAGE_VALIDATION.md,Module_2,md,888,683e205b2a69e191d757167c1fd2e6228f0214661db286ee8821be1bc19a1ff2
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_AUDIT_REVIEW_HANDOFF_REPORT_20260806.md,Module_2,md,6614,e2f531d710af5bd2b26a28355fc0e00fa2e015f3ff3219e27db8323ce6c8cd7a
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_BUSINESS_REQUIREMENTS.md,Module_2,md,2125,3dde73f6e80876ab0bb5126805d928a8dd6642222efa9f1c0864d651d2379400
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_FINAL_INDEPENDENT_AUDIT_SIGNOFF.md,Module_2,md,1742,aafa28dec3b06012e60efb25e9537e1e6eeb1a7b48461e0225fb59aff9929b9b
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_INDEPENDENT_AUDIT_REVIEW_20260806.md,Module_2,md,10877,97493e4758f034a6936d7c49b30c7f2a96abb8ebc0c117e407e79c52755315d0
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_AUTHORIZATION_R1.md,Module_2,md,717,2bdd70ce07cd95bb2b6c74412f672d1e95f280cf7f224ffa92d7e22d9f07712c
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_R1.md,Module_2,md,2486,1b8f683fdf6401f208c85f40a2b4df473208a7570e23d96aa93f61a17c0d35f7
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_STATIC_AUDIT.md,Module_2,md,964,10147656bec35a154a33dc2d7fe322996f86b545a793032830776682d74cc25f
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_2,md,1357,3936a0d07bfcc99a941af25a4a9b7790865164fbed481da72ffff7ca419bdc42
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_LIVE_EXECUTION_PROGRAM_219_CONTEXT_PROJECTION_CORRECTION_STATIC_AUDIT.md,Module_2,md,843,d34ee5bb5bdc6cfa55a96791beb21686079267d06bbe7fcd6c37cc1722f25e00
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_LIVE_EXECUTION_REPORT_EXPORT_CORRECTION_STATIC_AUDIT.md,Module_2,md,682,adc4262473640054b6f1b60b124b588ff7f5c359458a773f3748664cc356d216
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_SCHEMA_CHANGE_SPECIFICATION.md,Module_2,md,7647,f83cef1f49f9b46b4ca8f390f2759561612e80865b5e9c999ebad66533cd012e
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_SOURCE_AND_DESIGN_FREEZE_AMENDMENT_A.md,Module_2,md,40604,f52b9756d3d58b8814292d6def0d93a47bbde0b84fb487000aef10f714926b39
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_SOURCE_AND_DESIGN_FREEZE_AMENDMENT_B_FINAL.md,Module_2,md,25619,5b9eab31b1cab74fe6e9c4f652dcb7960d2c732a2dc6f9d471d35cb8a5e0dadb
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_WP2_WP4_FINAL_SIGNOFF_AND_WP5_AUTHORIZATION_PRE_LIVE_NONCURRENT.md,Module_2,md,10948,0c39a618ef63811cf0f29995d6adfc51e5a3ad9633944ae29d20b9439bddaae3
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/M2_11_WP5_EVIDENCE_AND_LINEAGE_CORRECTION_R1.md,Module_2,md,1956,35fd2235f975243c88c3ad5d22e20e76e87eee3557b5ccc349960d1f1622f0de
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/source_documents/README.md,Module_2,md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/SOURCE_PROVENANCE.md,Module_2,md,4927,e68c32ff5416df1fddfb8708eb59038182e2816a2095110ac084e3df9cf2bf2c
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/docs/VALIDATION_AND_ACCEPTANCE.md,Module_2,md,3453,c8ac1238ba9f7d6e991183b4382f1ffeb4f54c8e80ba86a5a17a42c04265cf8b
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/MANIFEST.csv,Module_2,csv,12466,c1826fb51636063b7c8813ae6d10fe6eeb03c8f4198e16ba7e3429ddc9dc3c96
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/manifest.json,Module_2,json,19603,f442dc06efa6a0619796fd1c66b2520d16e3bf7c141cb1e849de2ebff7effa93
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/README.md,Module_2,md,1793,224cb50d3ab70b3a742fb241569b08bb409d104ff741477a0a4da7fd3e1f73e1
Module_2/2.11_Portfolio_Optimization_and_Strategy_Simulation/v0.2R13_ACCEPTED/RELEASE_METADATA.json,Module_2,json,869,f961de6fa62382a09368ff7a5cc2952f461b3663520ce91a81ecd4ddfd26546c
